# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 899  of event 'cycles:u'
# Event count (approx.): 993097204
#
# Overhead  Command  Shared Object        Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
# ........  .......  ...................  ..............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
     3.72%  main     libc-2.31.so         [.] ____wcstod_l_internal
     2.51%  main     main                 [.] std::vector<int, std::allocator<int> >::vector
     2.25%  main     libc-2.31.so         [.] ____wcstoull_l_internal
     2.15%  main     main                 [.] std::_Bit_iterator_base::_Bit_iterator_base
     1.64%  main     main                 [.] std::operator+
     1.52%  main     libc-2.31.so         [.] round_and_return
     1.45%  main     main                 [.] std::is_constant_evaluated
     1.41%  main     main                 [.] std::_Bit_iterator::_Bit_iterator
     1.36%  main     libc-2.31.so         [.] str_to_mpn.part.0
     1.29%  main     main                 [.] std::__copy_move_a<false, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>
     1.25%  main     main                 [.] std::_Vector_base<int, std::allocator<int> >::_M_allocate
     1.18%  main     main                 [.] std::allocator_traits<std::allocator<int> >::allocate
     1.14%  main     main                 [.] std::vector<bool, std::allocator<bool> >::begin
     1.05%  main     libc-2.31.so         [.] wcscspn
     1.05%  main     main                 [.] std::_Vector_base<int, std::allocator<int> >::~_Vector_base
     0.94%  main     main                 [.] std::vector<bool, std::allocator<bool> >::vector
     0.94%  main     main                 [.] std::copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>
     0.94%  main     main                 [.] Scheduler::attempt_to_add_section
     0.94%  main     libc-2.31.so         [.] __wcslen_ifunc
     0.94%  main     main                 [.] std::uninitialized_copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>
     0.93%  main     main                 [.] std::_Bit_iterator::operator*
     0.93%  main     main                 [.] std::_Bit_reference::operator=
     0.90%  main     main                 [.] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>
     0.89%  main     main                 [.] std::_Bit_reference::operator bool
     0.86%  main     main                 [.] std::__niter_base<int const*, std::vector<int, std::allocator<int> > >
     0.82%  main     main                 [.] std::_Vector_base<int, std::allocator<int> >::_M_create_storage
     0.82%  main     main                 [.] std::allocator_traits<std::allocator<int> >::deallocate
     0.82%  main     main                 [.] std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::operator[]
     0.82%  main     main                 [.] std::vector<bool, std::allocator<bool> >::_M_initialize
     0.70%  main     libc-2.31.so         [.] __strncasecmp_l_nonascii
     0.70%  main     main                 [.] std::vector<int, std::allocator<int> >::begin
     0.70%  main     main                 [.] std::__niter_wrap<int*>
     0.70%  main     main                 [.] ConstraintHandler::cost_of_timetable
     0.70%  main     libc-2.31.so         [.] __strcasecmp_l_nonascii
     0.68%  main     main                 [.] __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::__normal_iterator
     0.64%  main     main                 [.] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>
     0.59%  main     main                 [.] std::vector<bool, std::allocator<bool> >::_M_copy_aligned
     0.59%  main     main                 [.] std::_Bit_iterator::_Bit_iterator
     0.59%  main     libc-2.31.so         [.] __wcscmp_ifunc
     0.59%  main     main                 [.] std::__uninitialized_copy<true>::__uninit_copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>
     0.59%  main     main                 [.] std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<int>
     0.59%  main     main                 [.] Section::Section
     0.59%  main     main                 [.] std::_Vector_base<int, std::allocator<int> >::_M_deallocate
     0.59%  main     main                 [.] std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data::_M_reset
     0.59%  main     main                 [.] std::allocator<unsigned long>::~allocator
     0.59%  main     main                 [.] std::vector<char, std::allocator<char> >::vector
     0.59%  main     main                 [.] std::_Destroy<int*>
     0.58%  main     main                 [.] std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl
     0.58%  main     main                 [.] std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<std::_Bit_const_iterator, std::_Bit_iterator>
     0.58%  main     main                 [.] std::allocator_traits<std::allocator<char> >::select_on_container_copy_construction
     0.53%  main     main                 [.] std::vector<int, std::allocator<int> >::~vector
     0.53%  main     libsqlite3.so.0.8.6  [.] 0x000000000004d2db
     0.47%  main     main                 [.] std::__copy_move_a2<false, char const*, char*>
     0.47%  main     main                 [.] std::allocator_traits<std::allocator<int> >::select_on_container_copy_construction
     0.47%  main     main                 [.] std::vector<int, std::allocator<int> >::size
     0.47%  main     main                 [.] std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl
     0.47%  main     main                 [.] std::operator-
     0.47%  main     libstdc++.so.6.0.28  [.] operator new
     0.47%  main     main                 [.] std::_Bit_iterator::operator+=
     0.47%  main     main                 [.] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string
     0.47%  main     main                 [.] std::_Construct<Section, Section const&>
     0.47%  main     main                 [.] __gnu_cxx::new_allocator<int>::allocate
     0.47%  main     main                 [.] std::_Bit_const_iterator::_Bit_const_iterator
     0.47%  main     main                 [.] __gnu_cxx::new_allocator<int>::deallocate
     0.47%  main     main                 [.] std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator
     0.47%  main     main                 [.] std::_Vector_base<int, std::allocator<int> >::_Vector_base
     0.47%  main     main                 [.] std::vector<bool, std::allocator<bool> >::end
     0.46%  main     main                 [.] std::allocator_traits<std::allocator<unsigned long> >::deallocate
     0.43%  main     main                 [.] std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::_M_realloc_insert<std::vector<bool, std::allocator<bool> > >
     0.35%  main     main                 [.] std::_Destroy_aux<true>::__destroy<int*>
     0.35%  main     main                 [.] std::_Vector_base<char, std::allocator<char> >::_M_create_storage
     0.35%  main     main                 [.] __gnu_cxx::new_allocator<char>::allocate
     0.35%  main     main                 [.] std::vector<bool, std::allocator<bool> >::operator[]
     0.35%  main     main                 [.] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct_aux<char*>
     0.35%  main     main                 [.] std::__copy_move_a2<false, int const*, int*>
     0.35%  main     main                 [.] std::_Bit_reference::_Bit_reference
     0.35%  main     main                 [.] operator new@plt
     0.35%  main     main                 [.] std::_Vector_base<Section, std::allocator<Section> >::_M_create_storage
     0.35%  main     main                 [.] std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*, int>
     0.35%  main     main                 [.] std::_Destroy<int*, int>
     0.35%  main     main                 [.] std::_Vector_base<char, std::allocator<char> >::_Vector_impl_data::_Vector_impl_data
     0.35%  main     main                 [.] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_is_local
     0.35%  main     main                 [.] std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::~_Bvector_impl
     0.35%  main     main                 [.] std::char_traits<char>::copy
     0.35%  main     main                 [.] std::_Bvector_base<std::allocator<bool> >::_M_deallocate
     0.35%  main     libstdc++.so.6.0.28  [.] operator delete@plt
     0.35%  main     main                 [.] std::allocator_traits<std::allocator<std::__detail::_Hash_node<std::pair<std::pair<int, int> const, SelectedCourseSection>, true> > >::deallocate
     0.35%  main     main                 [.] std::__copy_move_a2<false, std::_Bit_const_iterator, std::_Bit_iterator>
     0.35%  main     main                 [.] std::char_traits<char>::assign
     0.35%  main     main                 [.] std::__copy_move_a<false, unsigned long*, unsigned long*>
     0.35%  main     main                 [.] std::_Bvector_base<std::allocator<bool> >::_S_nword
     0.35%  main     main                 [.] std::__miter_base<__gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > > >
     0.35%  main     main                 [.] std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<std::pair<int, int> const, SelectedCourseSection>, true> > >::_M_allocate_node<std::pair<std::pair<int, int> const, SelectedCourseSection> const&>
     0.35%  main     main                 [.] std::allocator<int>::allocator
     0.35%  main     libc-2.31.so         [.] round_away
     0.35%  main     main                 [.] std::copy<__gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > >, char*>
     0.35%  main     main                 [.] std::__detail::_Mod_range_hashing::operator()
     0.35%  main     main                 [.] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_set_length
     0.35%  main     main                 [.] operator new
     0.28%  main     main                 [.] std::_Vector_base<char, std::allocator<char> >::_Vector_base
     0.28%  main     main                 [.] std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator
     0.24%  main     main                 [.] std::_Destroy<char*, char>
     0.24%  main     main                 [.] std::__niter_base<unsigned long*>
     0.24%  main     main                 [.] std::allocator_traits<std::allocator<Section> >::select_on_container_copy_construction
     0.24%  main     main                 [.] __gnu_cxx::new_allocator<int>::new_allocator
     0.24%  main     main                 [.] std::_Vector_base<char, std::allocator<char> >::_M_deallocate
     0.24%  main     main                 [.] std::_Vector_base<char, std::allocator<char> >::~_Vector_base
     0.24%  main     main                 [.] memmove@plt
     0.24%  main     main                 [.] std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<unsigned long>
     0.24%  main     main                 [.] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose
     0.24%  main     libc-2.31.so         [.] wcsncat
     0.24%  main     main                 [.] std::allocator<int>::~allocator
     0.24%  main     main                 [.] std::__niter_base<std::_Bit_const_iterator>
     0.24%  main     main                 [.] std::_Vector_base<int, std::allocator<int> >::_Vector_impl_data::_Vector_impl_data
     0.24%  main     main                 [.] std::_Bvector_base<std::allocator<bool> >::_Bvector_base
     0.24%  main     main                 [.] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string
     0.24%  main     main                 [.] std::allocator<unsigned long>::allocator
     0.24%  main     main                 [.] __gnu_cxx::__normal_iterator<Section const*, std::vector<Section, std::allocator<Section> > >::operator*
     0.24%  main     main                 [.] std::vector<bool, std::allocator<bool> >::~vector
     0.24%  main     main                 [.] std::__copy_move_a<false, __gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > >, char*>
     0.24%  main     main                 [.] std::__miter_base<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > >
     0.24%  main     main                 [.] std::copy<std::_Bit_const_iterator, std::_Bit_iterator>
     0.24%  main     main                 [.] std::vector<char, std::allocator<char> >::begin
     0.24%  main     main                 [.] std::_Bit_iterator_base::_M_bump_up
     0.24%  main     libc-2.31.so         [.] wcsncmp
     0.24%  main     main                 [.] std::__addressof<Section>
     0.24%  main     main                 [.] __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::base
     0.23%  main     main                 [.] std::__copy_move_a1<false, int const*, int*>
     0.23%  main     libc-2.31.so         [.] __wcschr_ifunc
     0.23%  main     main                 [.] std::vector<int, std::allocator<int> >::operator=
     0.23%  main     main                 [.] std::_Hashtable<std::pair<int, int>, std::pair<std::pair<int, int> const, SelectedCourseSection>, std::allocator<std::pair<std::pair<int, int> const, SelectedCourseSection> >, std::__detail::_Select1st, std::equal_to<std::pair<int, int> >, Date_Hash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_insert_bucket_begin
     0.23%  main     libc-2.31.so         [.] __wcstoul_l
     0.23%  main     main                 [.] std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<std::pair<int, int> const, SelectedCourseSection>, true> > >::_M_node_allocator
     0.23%  main     main                 [.] std::allocator_traits<std::allocator<std::__detail::_Hash_node<std::pair<std::pair<int, int> const, SelectedCourseSection>, true> > >::destroy<std::pair<std::pair<int, int> const, SelectedCourseSection> >
     0.23%  main     main                 [.] std::_Bit_iterator_base::_M_incr
     0.23%  main     libc-2.31.so         [.] __wcscpy_ifunc
     0.23%  main     main                 [.] std::__copy_move_a2<false, unsigned long*, unsigned long*>
     0.23%  main     main                 [.] std::__detail::_Hash_code_base<std::pair<int, int>, std::pair<std::pair<int, int> const, SelectedCourseSection>, std::__detail::_Select1st, Date_Hash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_bucket_index
     0.23%  main     libc-2.31.so         [.] ____wcstoll_l_internal
     0.23%  main     main                 [.] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_data
     0.23%  main     main                 [.] std::allocator_traits<std::allocator<Section> >::allocate
     0.23%  main     libstdc++.so.6.0.28  [.] free@plt
     0.23%  main     main                 [.] std::_Destroy_aux<false>::__destroy<Section*>
     0.23%  main     main                 [.] std::__uninitialized_copy<true>::__uninit_copy<__gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > >, char*>
     0.23%  main     main                 [.] std::_Vector_base<Section, std::allocator<Section> >::~_Vector_base
     0.23%  main     main                 [.] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Alloc_hider::_Alloc_hider
     0.23%  main     main                 [.] std::__copy_move_a1<false, std::_Bit_const_iterator, std::_Bit_iterator>
     0.23%  main     main                 [.] std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data::_Bvector_impl_data
     0.23%  main     libc-2.31.so         [.] __wcsncpy
     0.23%  main     libc-2.31.so         [.] wcsdup
     0.23%  main     main                 [.] std::addressof<std::__detail::_Hash_node<std::pair<std::pair<int, int> const, SelectedCourseSection>, true> >
     0.23%  main     main                 [.] std::__copy_move_a<false, std::_Bit_const_iterator, std::_Bit_iterator>
     0.22%  main     main                 [.] std::__niter_wrap<std::_Bit_iterator>
     0.16%  main     main                 [.] std::allocator_traits<std::allocator<unsigned long> >::select_on_container_copy_construction
     0.15%  main     libsqlite3.so.0.8.6  [.] 0x0000000000086fd7
     0.14%  main     main                 [.] __gnu_cxx::__normal_iterator<char*, std::vector<char, std::allocator<char> > >::__normal_iterator
     0.14%  main     [unknown]            [k] 0xffffffff832010a7
     0.12%  main     main                 [.] std::allocator<bool>::~allocator
     0.12%  main     main                 [.] std::_Hashtable<std::pair<int, int>, std::pair<std::pair<int, int> const, int>, std::allocator<std::pair<std::pair<int, int> const, int> >, std::__detail::_Select1st, std::equal_to<std::pair<int, int> >, Date_Hash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_find_node
     0.12%  main     main                 [.] std::allocator_traits<std::allocator<std::__detail::_Hash_node_base*> >::deallocate
     0.12%  main     main                 [.] std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::size
     0.12%  main     main                 [.] std::forward<std::vector<bool, std::allocator<bool> > >
     0.12%  main     main                 [.] std::vector<Section, std::allocator<Section> >::size
     0.12%  main     main                 [.] std::_Hashtable<std::pair<int, int>, std::pair<std::pair<int, int> const, SelectedCourseSection>, std::allocator<std::pair<std::pair<int, int> const, SelectedCourseSection> >, std::__detail::_Select1st, std::equal_to<std::pair<int, int> >, Date_Hash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_assign<std::_Hashtable<std::pair<int, int>, std::pair<std::pair<int, int> const, SelectedCourseSection>, std::allocator<std::pair<std::pair<int, int> const, SelectedCourseSection> >, std::__detail::_Select1st, std::equal_to<std::pair<int, int> >, Date_Hash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<std::pair<int, int> const, SelectedCourseSection>, true> > > >
     0.12%  main     main                 [.] std::_Bvector_base<std::allocator<bool> >::~_Bvector_base
     0.12%  main     main                 [.] std::_Vector_base<char, std::allocator<char> >::_Vector_base
     0.12%  main     main                 [.] std::_Vector_base<Section, std::allocator<Section> >::_M_deallocate
