# To display the perf.data header info, please use --header/--header-only options.
     0.12%  main     main                 [.] std::pair<std::pair<int, int>, SelectedCourseSection>::pair<std::pair<int, int>&, SelectedCourseSection&, true>
     0.12%  main     main                 [.] std::_Bit_iterator::operator++
     0.12%  main     main                 [.] std::__detail::_Hash_code_base<std::pair<int, int>, std::pair<std::pair<int, int> const, SelectedCourseSection>, std::__detail::_Select1st, Date_Hash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_h2
     0.12%  main     main                 [.] std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data::_Bvector_impl_data
     0.12%  main     main                 [.] std::_Bit_const_iterator::operator*
     0.12%  main     main                 [.] std::_Vector_base<Section, std::allocator<Section> >::_M_get_Tp_allocator
     0.12%  main     main                 [.] TimeTable::add_cost
     0.12%  main     main                 [.] __gnu_cxx::__aligned_buffer<std::pair<std::pair<int, int> const, SelectedCourseSection> >::_M_ptr
     0.12%  main     main                 [.] std::max<unsigned long>
     0.12%  main     main                 [.] std::__detail::operator!=<std::pair<std::pair<int, int> const, SelectedCourseSection>, true>
     0.12%  main     main                 [.] std::vector<int, std::allocator<int> >::at
     0.12%  main     main                 [.] std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<Section const*, std::vector<Section, std::allocator<Section> > >, Section*>
     0.12%  main     libc-2.31.so         [.] 0x0000000000170359
     0.12%  main     main                 [.] std::_Vector_base<Section, std::allocator<Section> >::_Vector_impl::~_Vector_impl
     0.12%  main     main                 [.] __gnu_cxx::new_allocator<int>::new_allocator
     0.12%  main     main                 [.] __gnu_cxx::__alloc_traits<std::allocator<int>, int>::_S_select_on_copy
     0.12%  main     main                 [.] std::vector<int, std::allocator<int> >::end
     0.12%  main     main                 [.] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_copy_chars
     0.12%  main     main                 [.] std::_Destroy<Section>
     0.12%  main     main                 [.] std::__detail::_Hash_node_base::_Hash_node_base
     0.12%  main     main                 [.] std::__niter_wrap<char*>
     0.12%  main     main                 [.] std::__detail::_Hashtable_ebo_helper<1, Date_Hash, true>::_M_cget
     0.12%  main     main                 [.] std::copy<unsigned long*, unsigned long*>
     0.12%  main     main                 [.] std::_Hashtable<CourseOfferings, CourseOfferings, std::allocator<CourseOfferings>, std::__detail::_Identity, std::equal_to<CourseOfferings>, CourseOfferings::CourseOfferingHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, true, true> >::_M_find_before_node
     0.12%  main     main                 [.] std::_Hashtable<CourseOfferings, CourseOfferings, std::allocator<CourseOfferings>, std::__detail::_Identity, std::equal_to<CourseOfferings>, CourseOfferings::CourseOfferingHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, true, true> >::_M_assign<std::_Hashtable<CourseOfferings, CourseOfferings, std::allocator<CourseOfferings>, std::__detail::_Identity, std::equal_to<CourseOfferings>, CourseOfferings::CourseOfferingHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, true, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<CourseOfferings, true> > > >
     0.12%  main     libc-2.31.so         [.] 0x00000000001703d1
     0.12%  main     main                 [.] std::_Hashtable<CourseOfferings, CourseOfferings, std::allocator<CourseOfferings>, std::__detail::_Identity, std::equal_to<CourseOfferings>, CourseOfferings::CourseOfferingHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, true, true> >::~_Hashtable
     0.12%  main     main                 [.] Date_Hash::operator()<int, int>
     0.12%  main     main                 [.] __gnu_cxx::__alloc_traits<std::allocator<char>, char>::_S_select_on_copy
     0.12%  main     main                 [.] std::vector<bool, std::allocator<bool> >::capacity
     0.12%  main     main                 [.] std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::~vector
     0.12%  main     main                 [.] std::allocator<char>::~allocator@plt
     0.12%  main     main                 [.] operator delete@plt
     0.12%  main     main                 [.] std::allocator<Section>::allocator
     0.12%  main     main                 [.] __gnu_cxx::new_allocator<char>::deallocate
     0.12%  main     main                 [.] __gnu_cxx::__normal_iterator<Section const*, std::vector<Section, std::allocator<Section> > >::__normal_iterator
     0.12%  main     main                 [.] std::__detail::_Hash_node_value_base<std::pair<std::pair<int, int> const, SelectedCourseSection> >::_M_v
     0.12%  main     main                 [.] std::_Vector_base<Section, std::allocator<Section> >::_M_allocate
     0.12%  main     main                 [.] std::vector<int, std::allocator<int> >::operator[]
     0.12%  main     main                 [.] std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<char>
     0.12%  main     main                 [.] std::vector<int, std::allocator<int> >::_M_range_check
     0.12%  main     main                 [.] std::__detail::_Hashtable_base<CourseOfferings, CourseOfferings, std::__detail::_Identity, std::equal_to<CourseOfferings>, CourseOfferings::CourseOfferingHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Hashtable_traits<true, true, true> >::_M_equals
     0.12%  main     main                 [.] __gnu_cxx::__aligned_buffer<std::pair<std::pair<int, int> const, SelectedCourseSection> >::_M_addr
     0.12%  main     main                 [.] std::_Bvector_base<std::allocator<bool> >::_M_allocate
     0.12%  main     main                 [.] __gnu_cxx::__normal_iterator<std::vector<bool, std::allocator<bool> >*, std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > > >::operator-
     0.12%  main     main                 [.] __gnu_cxx::new_allocator<unsigned long>::_M_max_size
     0.12%  main     main                 [.] SelectedCourseSection::SelectedCourseSection
     0.12%  main     main                 [.] std::_Vector_base<Section, std::allocator<Section> >::_M_get_Tp_allocator
     0.12%  main     main                 [.] std::__to_address<std::__detail::_Hash_node<std::pair<std::pair<int, int> const, SelectedCourseSection>, true> >
     0.12%  main     main                 [.] std::__to_address<std::__detail::_Hash_node<CourseOfferings, true> >
     0.12%  main     main                 [.] std::__detail::_Node_iterator_base<std::pair<std::pair<int, int> const, int>, true>::_Node_iterator_base
     0.12%  main     libc-2.31.so         [.] 0x000000000016fae2
     0.12%  main     main                 [.] std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::back
     0.12%  main     libc-2.31.so         [.] 0x000000000016fb20
     0.12%  main     main                 [.] std::_Bvector_base<std::allocator<bool> >::_Bvector_base
     0.12%  main     main                 [.] __gnu_cxx::new_allocator<std::__detail::_Hash_node_base*>::deallocate
     0.12%  main     main                 [.] std::_Hashtable<std::pair<int, int>, std::pair<std::pair<int, int> const, SelectedCourseSection>, std::allocator<std::pair<std::pair<int, int> const, SelectedCourseSection> >, std::__detail::_Select1st, std::equal_to<std::pair<int, int> >, Date_Hash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_erase
     0.12%  main     main                 [.] std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<std::pair<int, int> const, SelectedCourseSection>, true> > >::_M_deallocate_node_ptr
     0.12%  main     main                 [.] std::equal_to<std::pair<int, int> >::operator()
     0.12%  main     main                 [.] std::__detail::_Hash_code_base<CourseOfferings, CourseOfferings, std::__detail::_Identity, CourseOfferings::CourseOfferingHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_bucket_index
     0.12%  main     libstdc++.so.6.0.28  [.] std::allocator<char>::~allocator
     0.12%  main     libc-2.31.so         [.] 0x0000000000083709
     0.12%  main     main                 [.] __gnu_cxx::new_allocator<unsigned long>::new_allocator
     0.12%  main     main                 [.] std::__detail::_Hash_code_base<std::pair<int, int>, std::pair<std::pair<int, int> const, SelectedCourseSection>, std::__detail::_Select1st, Date_Hash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_extract
     0.12%  main     main                 [.] std::__addressof<std::vector<bool, std::allocator<bool> > >
     0.12%  main     main                 [.] std::_Hashtable<std::pair<int, int>, std::pair<std::pair<int, int> const, int>, std::allocator<std::pair<std::pair<int, int> const, int> >, std::__detail::_Select1st, std::equal_to<std::pair<int, int> >, Date_Hash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_find_before_node
     0.12%  main     main                 [.] std::allocator_traits<std::allocator<char> >::deallocate
     0.12%  main     main                 [.] __gnu_cxx::new_allocator<Section>::deallocate
     0.12%  main     main                 [.] std::operator==<int, int>
     0.12%  main     main                 [.] std::_Hashtable<std::pair<int, int>, std::pair<std::pair<int, int> const, SelectedCourseSection>, std::allocator<std::pair<std::pair<int, int> const, SelectedCourseSection> >, std::__detail::_Select1st, std::equal_to<std::pair<int, int> >, Date_Hash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_remove_bucket_begin
     0.12%  main     main                 [.] std::__niter_base<int*>
     0.12%  main     main                 [.] std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > >, char*, char>
     0.12%  main     main                 [.] std::vector<char, std::allocator<char> >::operator[]
     0.12%  main     main                 [.] std::__detail::_Hashtable_ebo_helper<0, std::allocator<std::__detail::_Hash_node<CourseOfferings, true> >, true>::~_Hashtable_ebo_helper
     0.12%  main     main                 [.] std::pointer_traits<char*>::pointer_to
     0.12%  main     main                 [.] std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::emplace_back<std::vector<bool, std::allocator<bool> > >
     0.12%  main     libstdc++.so.6.0.28  [.] operator delete
     0.12%  main     main                 [.] std::make_pair<int, int>
     0.12%  main     main                 [.] std::vector<bool, std::allocator<bool> >::_M_range_check
     0.12%  main     main                 [.] std::forward<int>
     0.12%  main     main                 [.] std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_M_end_addr
     0.12%  main     main                 [.] std::__addressof<char>
     0.12%  main     main                 [.] std::unordered_map<std::pair<int, int>, SelectedCourseSection, Date_Hash, std::equal_to<std::pair<int, int> >, std::allocator<std::pair<std::pair<int, int> const, SelectedCourseSection> > >::unordered_map
     0.12%  main     main                 [.] std::__detail::_Hash_node_value_base<std::pair<std::pair<int, int> const, SelectedCourseSection> >::_M_valptr
     0.12%  main     main                 [.] std::_Vector_base<Section, std::allocator<Section> >::_Vector_impl::_Vector_impl
     0.12%  main     main                 [.] std::move<std::allocator<char>&>
     0.12%  main     main                 [.] std::__niter_base<char const*, std::vector<char, std::allocator<char> > >
     0.12%  main     main                 [.] std::vector<char, std::allocator<char> >::vector
     0.12%  main     main                 [.] __gnu_cxx::operator-<std::vector<bool, std::allocator<bool> >*, std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > > >
     0.12%  main     main                 [.] std::__relocate_a_1<std::vector<bool, std::allocator<bool> >*, std::vector<bool, std::allocator<bool> >*, std::allocator<std::vector<bool, std::allocator<bool> > > >
     0.12%  main     libstdc++.so.6.0.28  [.] malloc@plt
     0.12%  main     main                 [.] std::vector<bool, std::allocator<bool> >::vector
     0.12%  main     main                 [.] __gnu_cxx::__normal_iterator<std::vector<bool, std::allocator<bool> >*, std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > > >::__normal_iterator
     0.12%  main     main                 [.] std::vector<int, std::allocator<int> >::_M_allocate_and_copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > >
     0.12%  main     main                 [.] std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::_S_do_relocate
     0.12%  main     main                 [.] std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>
     0.12%  main     main                 [.] std::__detail::_Hashtable_ebo_helper<0, std::__detail::_Select1st, true>::_M_cget
     0.12%  main     main                 [.] std::destroy_at<std::vector<bool, std::allocator<bool> > >
     0.12%  main     main                 [.] std::__addressof<unsigned long>
     0.12%  main     libc-2.31.so         [.] 0x000000000016fa77
     0.12%  main     main                 [.] std::__detail::_Hash_code_base<std::pair<int, int>, std::pair<std::pair<int, int> const, SelectedCourseSection>, std::__detail::_Select1st, Date_Hash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_bucket_index
     0.12%  main     main                 [.] std::pair<std::pair<int, int> const, SelectedCourseSection>::pair
     0.12%  main     main                 [.] std::vector<char, std::allocator<char> >::~vector
     0.12%  main     main                 [.] std::pair<std::__detail::_Node_iterator<std::pair<std::pair<int, int> const, SelectedCourseSection>, false, true>, bool>::pair<std::__detail::_Node_iterator<std::pair<std::pair<int, int> const, SelectedCourseSection>, false, true>, bool, true>
     0.12%  main     main                 [.] std::allocator_traits<std::allocator<std::__detail::_Hash_node<std::pair<std::pair<int, int> const, SelectedCourseSection>, true> > >::construct<std::pair<std::pair<int, int> const, SelectedCourseSection>, std::pair<std::pair<int, int> const, SelectedCourseSection> const&>
     0.12%  main     main                 [.] std::_Vector_base<char, std::allocator<char> >::_M_get_Tp_allocator
     0.11%  main     main                 [.] std::_Hashtable<std::pair<int, int>, std::pair<std::pair<int, int> const, SelectedCourseSection>, std::allocator<std::pair<std::pair<int, int> const, SelectedCourseSection> >, std::__detail::_Select1st, std::equal_to<std::pair<int, int> >, Date_Hash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_Hashtable
     0.11%  main     main                 [.] std::__relocate_object_a<std::vector<bool, std::allocator<bool> >, std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >
     0.11%  main     main                 [.] std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<std::pair<int, int> const, SelectedCourseSection>, true> > >::_M_allocate_node<std::pair<std::pair<int, int>, SelectedCourseSection>&>
     0.11%  main     main                 [.] std::_Hashtable<std::pair<int, int>, std::pair<std::pair<int, int> const, SelectedCourseSection>, std::allocator<std::pair<std::pair<int, int> const, SelectedCourseSection> >, std::__detail::_Select1st, std::equal_to<std::pair<int, int> >, Date_Hash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_bucket_index
     0.11%  main     main                 [.] std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_Bvector_impl
     0.10%  main     main                 [.] std::forward<Section const&>
     0.10%  main     main                 [.] std::addressof<char>
     0.09%  main     libsqlite3.so.0.8.6  [.] 0x000000000001851c
     0.08%  main     main                 [.] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_copy_chars
     0.08%  main     libstdc++.so.6.0.28  [.] __dynamic_cast
     0.08%  main     main                 [.] __gnu_cxx::__is_null_pointer<char>
     0.07%  main     main                 [.] CourseData::add_course
     0.07%  main     libsqlite3.so.0.8.6  [.] 0x00000000000bb24e
     0.07%  main     libc-2.31.so         [.] __libc_freeres
     0.07%  main     main                 [.] std::_Bvector_base<std::allocator<bool> >::_M_get_Bit_allocator
     0.06%  main     main                 [.] std::__addressof<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >
     0.06%  main     main                 [.] std::_Vector_base<char, std::allocator<char> >::_Vector_impl::_Vector_impl
     0.06%  main     libsqlite3.so.0.8.6  [.] 0x0000000000086fc3
     0.06%  main     libsqlite3.so.0.8.6  [.] 0x00000000000ba040
     0.06%  main     main                 [.] std::vector<int, std::allocator<int> >::_M_range_insert<int const*>
     0.06%  main     main                 [.] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_local_data
     0.06%  main     libc-2.31.so         [.] getpwuid_r@@GLIBC_2.2.5
     0.06%  main     main                 [.] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_local_data
     0.06%  main     libc-2.31.so         [.] ruserpass
     0.06%  main     libsqlite3.so.0.8.6  [.] 0x000000000002fe7f
     0.06%  main     main                 [.] std::operator==<int, std::allocator<int> >
     0.05%  main     ld-2.31.so           [.] _dl_setup_hash
     0.05%  main     ld-2.31.so           [.] _dl_relocate_object
     0.05%  main     main                 [.] std::_Vector_base<int, std::allocator<int> >::_Vector_base
     0.05%  main     libsqlite3.so.0.8.6  [.] 0x000000000001e822
     0.05%  main     main                 [.] std::__niter_base<std::_Bit_iterator>
     0.05%  main     main                 [.] std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~_Vector_base
     0.05%  main     libpthread-2.31.so   [.] __pthread_mutex_lock
     0.05%  main     libsqlite3.so.0.8.6  [.] 0x000000000001851a
     0.05%  main     libsqlite3.so.0.8.6  [.] 0x00000000000c3475
     0.05%  main     libsqlite3.so.0.8.6  [.] 0x00000000000c1745
     0.05%  main     main                 [.] std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_erase
     0.04%  main     main                 [.] std::move<char*&>
     0.04%  main     libsqlite3.so.0.8.6  [.] 0x00000000000b67e8
     0.04%  main     main                 [.] std::allocator_traits<std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::construct<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >
     0.04%  main     libsqlite3.so.0.8.6  [.] 0x0000000000018507
     0.04%  main     main                 [.] std::_Bit_const_iterator::operator++
     0.04%  main     main                 [.] std::_Destroy_aux<false>::__destroy<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>
     0.04%  main     libsqlite3.so.0.8.6  [.] 0x000000000008b0bf
     0.04%  main     libsqlite3.so.0.8.6  [.] 0x0000000000036014
     0.03%  main     libsqlite3.so.0.8.6  [.] 0x00000000000bb299
     0.03%  main     libsqlite3.so.0.8.6  [.] 0x000000000001e85c
     0.02%  main     libsqlite3.so.0.8.6  [.] 0x000000000007e398
     0.01%  main     ld-2.31.so           [.] _dl_tunable_set_hwcaps
     0.00%  main     [unknown]            [k] 0xffffffff8320019c


#
# (Tip: To report cacheline events from previous recording: perf c2c report)
#
